hotel_name,user_name,user_contribution,heading,review
Hotel Palace Heights,Marian D,6,Wonderful Stay,We booked this hotel for three nights after looking at reviews in the Lonely Planet and TripAdvisor. We were pleasantly surprised at the warm welcome and great service we received throughout our stay. Staff went above and beyond to look after us. The food in...
Hotel Palace Heights,Dan J,12,Great Location and Friendly Staff,I stayed here 2 nights and it was excellent. The staff is very friendly and helped me find my way around. They gave me great restaurant recommendations. Subway is close by and easy to navigate. Of course the street touts are out and about nearby....
Hotel Palace Heights,russell520,17,"Great location, friendly staff","I had a great experience at the Hotel Palace Heights. It's just a stone's throw from Gate 3 in the Rajiv Chowk metro station, so it's a very convenient location for those using public transportation. I had several tours in Delhi, and since many of..."
Hotel Palace Heights,Moira F,28,Best way to spend our last night in India,"Wonderful hotel, best of service, staff couldn't be more helpful, room spotless, great location for Connaught Place and plenty tuk tuks outside. Food in the restaurant was best we have had in India. Superb menu. And it was my birthday and they gae me a..."
Hotel Palace Heights,Tony_Detroit,10,Great Place!,"Great place.  The Connaught Place location is a great one for travelers.  It's *relatively* safe, clean and rich with bars, stores, and restaurants.  The hotel's service is great.  Everyone is exceptional courteous and helpful.  Their willingness to call you taxis (Uber) tuk-tuks and put you..."
Hotel City Star,Anand K,1,Anand,"Hotel ambiece & hospitality is good. Neatly maintained. For breakfast, if south Indian dish is added, it would be still better. I could see many south Indian guests. Roof top restaurant is good. I would visit here for my next stay in Delhi."
Hotel City Star,Lorraine R,136,Good Value for money,The room was clean and adequate for the amount charged. The doorman was wonderful getting us a rickshaw at a fabulous price & ensuring that we weren't overcharged. Breakfast in the morning was only marred by on the 1st morning having party rave music blaring...
Hotel City Star,Lionsmaine,226,# 1 Reviewer - GREAT PLACE TO STAY,"GOOD -  Rooms were surprisingly nice, modern and comfortable.  Bed was great.  The reception on arrival was excellent. Very clean hotel, quiet rooms, free Wi fi.  Lift, restaurant top floor, modern bathroom, money exchange available.  Food was ok.

BAD - Outside area of restaurant was..."
Hotel City Star,JChristaPierce,16,Excellent Hotel,"After staying in Mumbai for a week, coming to Dehli and staying in this part of the city was a bit of a surprise. After walking around for the day, it’s easy enough to get to different parts of the city (I suggest Sam’s Bar..."
Hotel City Star,Jeremy R,14,"Clean, cool, calm","We stayed here at the beginning and end of our trip to Delhi, Jaipur and Agra. Clean and tidy, air con as a relief from 40 degree heat. We ate at the terrace restaurant a couple of times and had great meals - tandoori cauliflower..."
Roseate House New Delhi,Sibhi S,1,Hospitality at its best,I must say this hotel took me by surprise. If i had to describe the experience in one word it would be exquisite . Everything from begining to end was perfect that includes the service the food the pool the view and of course the...
Roseate House New Delhi,Janelle M,7,Most luxurious hotel I've ever stayed at!!,"Roseate house was incredible. We got a free upgrade to a suite and our room was massive. Our bathroom alone was the size of most hotel rooms with a steam shower, enormous bathtub, and double vanity. We had a living room with fresh fruit replenished..."
Roseate House New Delhi,Rajesh_in,125,Decent Stay,"I stayed at this hotel for one night . The best part about the hotel is it's in aerocity  close to the airport. The overall rooms and service are decent. The thing that stuck out was the lighting in the hotel. Its very dull ,..."
Roseate House New Delhi,Ankit S,25,Classy stay,I stayed for just one day at Roseate house in my transit at Delhi and it was undoubtedly luxurious. Dim light makes it different from others. Rooms are big and staff are courteous. Just near to worldmark and central and walking from aerocity metro. Very...
Roseate House New Delhi,ishaanvij,1,Amazing Experience,"My stay in Roseate was a commendable experience. Mr Prem  Prakash made it further more comforting by providing me with an early check-in and great hospitality. The room I stayed in had a breathtaking panoramic view, every space of the room was just perfect and..."
Radisson Blu Plaza Delhi Airport,Dinesh S,1,Mr,"Dear team
I frequently come to Delhi for work and always stay in Hotel Radisson blue plaza.
Without any exception the stay is always very comfortable and the staff is instrumental in ensuring that. Special mention of Ms Surbhi Goyal at the front desk is..."
The Roseate,Mahima W,2,It was an amazing stay. Will look forward to visit again.,We stayed at roseate and was a wonderful stay and really a good experience. Staff and the hospitality was really good. Special thanks to kawal deom the reception she had gave the excellent service. The best part of the hotel was its services and quality...
Radisson Blu Plaza Delhi Airport,AtlanticTyger,392,A welcome oasis near the airport,This is a fine 4 to 5 star quality hotel very conveniently located near the Indira Gandhi International airport. Our group of six friends stayed here twice for three days in February and two days in March at the beginning and end respectively of a...
Radisson Blu Plaza Delhi Airport,Sen T,1,Great service!!,I visited to use the spa facilities and the service by massure Lesena is really great and professional! She knows the right method to perform proper massage to relive the aches of travel and is very friendly!
Radisson Blu Plaza Delhi Airport,machu112,6,Staff is crown of this hotel..!!,The best hotel i ever loved.. i had visited many hotels of Radisson but tis was awsome it made more special because of their staff.. Especially the front desk staff Mr.Paritosh Malik a awsome young man always there to assist his guests .. i had...
Radisson Blu Plaza Delhi Airport,M77dee,8,Child friendly! special appreciation for Anish,"Kudos to the F&B Head Anish for the most superb hoteliering efficiencies and effectiveness. 
I had gone to great kebab factory with my 3 month old infant and was frantically looking for the sofa seating so that She could lie down on it safely while..."
The Roseate,sanch9999,2,Relaxing and rejuvenating!,"My second visit to this property was an even better one due to the highly attentive, sweet and courteous staff. This was coupled with great dining in-room as well as at Kiyan which serves delectable dishes. The Kiyan Signature dessert is a must try!"
The Roseate,duatavuite1995,1,Oasis in delhi,I visited the hotel on the occasion of my friend's birthday and we planned a surprise for her and the stay was quite memorable . Also would like to thank Ms. Kawaljeet Kaur for helping us in planning the surprise for my friend as she...
The Roseate,Vinod B,1,Makes delhi trips worthwhile,"The Roseate has become my favourite place to stay after I stayed there with family. The wedding celebrations that I was there for became even more memorable with the beautiful landscape and amicable hospitality. My favourite thing to do, was walking past the water body...."
The Roseate,Roger R,1,Relax in a small paradise,"This great small place is close to the airport and Cybercity.
When you get in, you feel transported to a relaxing atmosphere. The place, water spaces, gardens and its friendly staff are the highlights"
The Muse Sarovar Portico New Delhi Kapashera,Tarakeshwar R,2,Excellent service given by rinku kumar,Breakfast options are good and excellent service and hospitality by shri Rinku Kumar. He ensured all our dietary needs and served the required food for our family. Overall a good stay would recommend it.
The Muse Sarovar Portico New Delhi Kapashera,Santosh G,1,Excellent service & food,I stay here for my official work I find this hotel superb as ambience of the hotel is Gd special thing what I want to mention is that staff here are helpful and do all thing which make our stay confirm. I wan mention Mr....
The Muse Sarovar Portico New Delhi Kapashera,Bhavesh S,2,Excellent Hotel and Superb Staff,"Stayed at Muse Sarovar Portico with our team for 3 days business meet, everything from stay to conference was fabulous, the services keep getting better every time, entire staff is very efficient and courteous, special mention of Mr. Bal Mukund from sales for helping us..."
The Muse Sarovar Portico New Delhi Kapashera,Shambhavi U,1,"Excellent hotel, staff and services","Hi 
I recently stayed with my husband in the muse sarovar practico delhi. All services are too good excellent. I realy enjoy the every moment in the hotel. Specially thanks Mr. Raj Or Mr. Dipak.
Keep it up 😗😍"
The Muse Sarovar Portico New Delhi Kapashera,Neha s,1,Good place to celebrate,"It was a nice place to celebrate for birthday.
such a nice ambiance and service was superb 
Really liked the place n food.
Nice staff 
Service awsome
Starters good
Nice service
We asked cake for birthday at the last moment n they arranged such a..."
Hotel Ajanta,Ajay S,1,Mr A K Sinha,Good service. Food was also good. Friendly attitude of the hotel staffs. That's why I'm a regular visitor to the hotel. Recommend this budget hotel to all my friends for the pleasant stay and expect the hotel management to maintain the reputation.
Hotel Ajanta,Buncy P,113,Great Budget Hotel,"We were frankly very surprised how nice our room was. Lovely clean, attractively furnished. Good lavatory Service.
Included breakfast, nice Indian and western dishes.
Front desk great help.
Restaurant makes good dishes.
Met a lot of Europeans Germany yoga teachers, England
So many things nearby,..."
Hotel Ajanta,Bikash S,2,Hotel Ajanta,Very hospitile staff.Room ambience is very good and cozy.I stay at the hotel regularly during my official trip.The location is very attracting.Walking distance from New Delhi Station and 30 mins ride from International Airport.
Hotel Ajanta,Ozzu,1,Loved it!,"Excellent hotel with great ambience and room service. The rooms are above satisfactory condition and the charges are also reasonable.
The staff is friendly.
Overall a very pleasant hotel. Totally recommend."
Hotel Ajanta,Niraj K,17,"Excellent Rooms and excellent Complimentary Breakfast. Located in a very central area of Paharganj, Arakarshan Road Delh","Excellent Rooms and excellent Complimentary Breakfast. Located in a very central area of Paharganj, Arakarshan Road Delhi. One thing is missing that they do not provide Electric Kettle and few Tea Bags in the Rooms. Another aspect they need improvement is Room Service and Massage..."
Eros Hotel,poddarasso,2,New Chef in Blooms at Eros Nehru Place,"We had been to Blooms yesterday and met Sous Chef Shri Rajesh Singh Negi, who joined the restaurant recently. We requested him to serve food as per his choice and he made our lunch memorable. We must not forget the meaningful services being rendered by..."
Eros Hotel,Charlemagne R,2,"Dingy, smelly, go literally anywhere else","Unfortunately this hotel is simply not a 5-star establishment - go try the lalit or something better; old dingy rooms, smelly bathrooms, stains on towels and sheets...kind of gross overall 

Wouldn’t recommend to anyone"
Eros Hotel,Ismaël M,32,Very nice,"Very friendly staff, very nice and rapidly responsive. The hotel is very nice too, big lobby, 3 restaurants, clean and safe. Rooms are clean and big. A must if u r in New Delhi. Very close is the tulip Bahaii temple which is worse a..."
Eros Hotel,Nandita S,2,Amazing Food @ BLOOMS,Had a wonderful dinner at Blooms- EROS. The theme GHAR KA KHANA was amazing. Food quality n presentation was great. Good variety of tasty dishes. Amazing work done by Chef Rajesh S Negi. Keep it up👍🏻
Eros Hotel,Anubhav K,2,Excellent service. ,"We had dinner in singh sahib.
And I had aloo paneer kofta, dal makhni etc.
We got the excellent service by service guy name lalit and chef Deepak.
We enjoy the dinner and service and will definitely some again soon."
Le Meridien New Delhi,Harmeet S,9,Awesome experience at Monsoon ,I am frequent visitor of this place and must say this place serves the best indian food... but why i am writing this review is because our server this time took a good care of us his name is Vivek Sharma... must say whatever he...
Le Meridien New Delhi,Mayank B,1,Environment Management and climate change,"It was really nice to see such a good arrangements special thanks to Devender from banquets.Rahul, Pankaj, Anil and all the team members keep up the good work.
I would suggest this hotel for business meetings and stays."
Le Meridien New Delhi,Guptanusha,1,Dinner at L’eau De Monsoon,"Vivek was our server. He was very polite and kept tabs on the table which was good. 
Service was quick. 
Food was good. Specially the lamb shanks.  
Good first experience!
The ambience is nice and cosy, good for private and business dinners."
Le Meridien New Delhi,walkeramy2016,40,Good hotel in a good location,"After staying at Lutyens Bungalow before hand, it was from one extreme to another.  (Small family run to a very large tower block.)  We had a good welcome and check in experience at the hotel, but I couldn't help but feel that this was a..."
Le Meridien New Delhi,plpalani,997,Excellent Business hotel,"I had attended a conference here in one of their vast conference halls. There is a separate enterance  for the conference halls and one need come through the lobby.
The halls are well maintained and managed. The food was excellent.
Enjoyed the place."
"Taj Palace, New Delhi",prasadllv,1,Excellent,"One of the best Hotel to stay in New Delhi, The warm welcome custom that is being followed by Taj is highly appreciated. Staff are so welcoming and it is situated in the core city, but it is so quite & cal place to relax."
"Taj Palace, New Delhi",MorecattleLessbull,28,One of the most beautiful hotels I have ever stayed at in all my travels.,"I travelled extensively for the past 21 months - 9 countries, 5 continents, and numerous cities, and stayed at many, many different types of hotels. This one was exceptional.

Situated on acres of land, the property is immaculately maintained. 
The hospitality, service and ambience far..."
"Taj Palace, New Delhi",Rajesh_in,125,Excellent hotel & service,"Taj Palace Hotel , now Taj Diplomatic Enclave Hotel, is one of the finest luxury hotels in New Delhi. I have stayed at this hotel over many years and one thing which is constant is its service levels.

I stayed at the hotel few months..."
"Taj Palace, New Delhi",prjayachandran,87,Spectacular is the word for it ,"Taj Diplomatic Enclave Hotel(also called Taj Palace Hotel) is located 7 kilometres from Domestic Terminal of Delhi Airport (20 minutes’ drive) and 12 kilometres from Domestic Terminal of Delhi Airport (30 minutes’ drive), which is about 30 minutes drive.

The hotel is located in the..."
"Taj Palace, New Delhi",Purav00,84,Superb!,Great Hospitality. Cant beat TAJ at that. The staff is so courteous and welcoming. Amazing spread of breakfast which was overlooking the pool. The servers were very attentive and courteous. One of us wasn't having much and the chef himself came and asked if he...
Radisson Blu Hotel New Delhi Paschim Vihar,Raj Kumar A,1,Co-operative staff,Today I have visited Radisson reception staff was so co-operative alkali from guest relation was awesome she helped us with luggage and she has assisted us till the room as well nice spa and hotel thanks
Radisson Blu Hotel New Delhi Paschim Vihar,Vaibhav M,23,Service at its best !,"The hospitality industry has two faces 1st is the product and 2nd is the Service.
I am very pleased to say that this hotel has retained its hospitality at the very best.
From neat clean luxurious rooms to the customer centric staff.
Thank you for..."
Radisson Blu Hotel New Delhi Paschim Vihar,Hina R,1,Beautiful stay at radisson,I am staying at your hotel and the check in was smooth and good . I like uour hospitality and the best part is your guest relations team is good . diksha on reception gave us a good room with some fresh fruits at arrival...
Radisson Blu Hotel New Delhi Paschim Vihar,Preeti S,1,Anjali anjali 😇😇,"Last night i went to radissun for some wedding function,my was not able to walk anjali from guest relation helped us with wheel chair she has assisted us till banquet it was really helpfull anjali,you guyzz just dont earn salary from your work you earn..."
Radisson Blu Hotel New Delhi Paschim Vihar,Imitated G,1,Business trip but fantabulous one,"Fantabulous services provided by reception staff while check in and i met Ms Dikhsha who is the manager guest relationship 
She was taking care so much and knows how to create a good relation and provide nice hospitality 
She is kind and i loved when..."
The Imperial Hotel,SMOOZA,146,old charm and character,"A lovely old hotel which has been well maintained, beautiful decor and very clean.  rooms are comfortable.  Spa is very good although very expensive.  Staff throughout are very friendly and accommodating.  Buffet breakfast is good.  Hotel is very well located.  Wifi and room temperatures a..."
The Imperial Hotel,chris a,5,The best of India,"The hotel is a historic jewel restored and maintained to the highest contemporary standards.  Grand yet delicate.  Busy yet calm. Friendly yet discrete.  Refined yet functional.  Lives up totally to web pictures and descriptions.  Service is everywhere in the hotel, friendly, not obtrusive and totally..."
The Imperial Hotel,stig V,12,Pure bred Colonial luxury,"We stayed at imperial two times during our stay in India and truely enjoyed the colonial luxury of the hotel. The marble corridors are shinning clean throughout the hotel and you meet a fresh smell everywhere you go inside the property. 
The rooms had the..."
The Imperial Hotel,angeladee13,6,The Imperial is India at its best!,"Whether for business or pleasure the Imperial has long been our favourite  -  we have been coming for over 14 years.  We find it a suberp place to stay and represents the very best India has to offer.  With charm and luxury, classic architecture, record-setting..."
The Imperial Hotel,Andrew C,2,My Favourite Hotel - anywhere,"I have stayed at the Imperial since the early1980s, pre-reonovation. Since then we have both gone up in the world, but with the Imperial doing it with greater speed and considerably more style. Back in the day it was the occasional stay when funds would..."
Novotel New Delhi Aerocity,srinaths204,4,Housekeeping is excellent,"Hotel makes you to feel homely, all staffs are friendly and understand your needs. Best place to stay. Close by to airport
Accessibility is superb. Food is good 
Rooms are spacious and clean. Overall best place to stay"
Novotel New Delhi Aerocity,hghglobal,19,Outstanding Experience on Three Recent Visits,"I visited the Novotel New Delhi Aerocity on three occasions during the last fortnight.  Once again, I had outstanding experiences.  First, I was met upon arrival by a greeter at the Indira Gandhi International Airport; then transportation to the hotel by a Novotel vehicle.  The..."
Novotel New Delhi Aerocity,anangsingh777,1,Great hospitality,"I was at Novotel, Aerocity New Delhi when we all decided to hit the bar that was downstairs at the lobby.
We were greeted by the gracious host Ms. Lusi Ati upon our arrival, & she helped us with making our selection. The drinks were..."
Novotel New Delhi Aerocity,Bkap11,173,Comfortable stay with a blip,"This hotel is very good if you want to stay near the airport and dont want to go into the city. 

Our checkin was very smooth, luggage was taken care of, room card was given and it didnt take long at all.

The room was..."
Novotel New Delhi Aerocity,Bobby Y,38,Breakfast is very good with lots of choices.,Breakfast is very good with lots of choices. Though hotel interiors have been made keeping in view international travellers. Room size a bit small but well Organized. Check in staff was more worried about when you check out rather than more welcoming. They need to...
bloomrooms @ New Delhi Railway Station,Gizem B,1,Great,"Hotel was nice and in central place. Personnel was kind and room was clean. Whenever we go to New Delhi, it will be the first place to choose among hotels in New Delhi. We can easily recommend for everyone."
bloomrooms @ New Delhi Railway Station,nikhil3084,107,Excellent Stay,"I stayed at bloomrooms during my stay in New Delhi. It is easy to access, just few minutes away from railway station.
Rooms are clean & tidy. Shower is good. Hot water everytime. Breakfast was good, mixture of continental & Indian.
It is few minutes..."
bloomrooms @ New Delhi Railway Station,Javier M,5,Muy confortable ,"Bloomrooms is nice and comfortable place to have a rest and sleep well. Hotel is in old Delhi Very clean, staffs are polite. Good breakfast! Near New Delhi (connaught place) 15 min walking. But I suggest to host in old Delhi to live  pure India"
bloomrooms @ New Delhi Railway Station,Sumit G,1,Not a pleasant stay.,"The hotel has a really good ambience very nice and cozy feeling to it. The hotel should work on their policies, I booked a single room for 2 days 29th June to 1st of July my friend just wanted to use the restroom to freshen..."
bloomrooms @ New Delhi Railway Station,Nishta2018,1,Good concept,"Good concept, clean rooms location is good free tea coffee and water dispenser available on all floor, the only drawback was water logging near commode and no Matt provided near bathroom and the shower was not working properly ie no water pressure had to struggle..."
The Metropolitan Hotel & Spa,alokc874,14,Good stay but not value for money,"Excellent five star hotel located in central Delhi near CP. Has excellent rooms with all facilities. Clean linen, clean bathrooms but it is not value for money as its food charges are extremely on the higher side and it also does not taste good. It..."
"The Leela Ambience Convention Hotel, Delhi",pantvineet,1,Ifs,"Hotel staff is very helpful and cordial. Special thanks to Mohit, Nitin and Gaurav for making the stay memorable.
Food is awesome, liked the Indian cuisine.

Overall a great place to relax while being within Delhi"
The Metropolitan Hotel & Spa,Lesley73au,30,Very central hotel ,We booked here for a 3 night stay in New Delhi. The only thing we could complain about was as we had booked for 3 people we needed an extra bed we assumed it would be a proper bed but it was not it was...
The Metropolitan Hotel & Spa,khalid_phx,4,Good hotel in a good location,It was a good stay at a central location. Staff was nice and helpful. Food was good. Breakfast had lot of choices. Room was clean and modern. We were in the deluxe room upon 8th floor. View was good from top. Overall it was a...
