hotel_name,user_name,user_contribution,heading,review
The Metropolitan Hotel & Spa,DA1CH1,1,shiv is nice man,shiv house keeping vary good service my visit good . i like inbia metoloporitan is very good. i like him .this hotel very good bead clean bath room.i want come again.see more このホテル本当に最高です。食事も美味しいです。shivさんに会えて本当に良かったです。本当に親切にしてくれました。世界中から旅行者がこのホテルに来てるのも納得できます。空調もなかなか快適です。
The Metropolitan Hotel & Spa,Vibroxx,33,Coming for years!,I have been coming to Metropolitan Hotel for years and always have a wonderful stay. Situated in the central Delhi the Metropolitan Hotel is only a few minutes walk away from the Connaught Place. Service was extremely good. Check-in and check out was quick. Rooms...
"The Leela Ambience Convention Hotel, Delhi",kvm_77,137,Experience Leela !,Earlier i used to stay with the near by Park Plaza for more than 5 years. But this time decided to try out the Leela in the proximity. And it was the best decision made. Our group stayed in 5 Rooms for 2 nights. Erst...
"The Leela Ambience Convention Hotel, Delhi",shivam p,2,Amazing Leela ❤️,Wow! What a great experience in Leela it was amazing...the rooms were awesome and the food is so tasty and one person who is a hero in this Hotel is Mr.Akshit Pandey he was there with me while I was having my food and he...
"The Leela Ambience Convention Hotel, Delhi",Puneet C,1,Titan,"All staff member are good and his behaviour very cooprative.

Food and tea are good taste.
I have require some medicine . I have asking staff member and his provide intally.

I have try  agon visit this palace.

Mr guarav nd mohit & rajendra are..."
"The Leela Ambience Convention Hotel, Delhi",nakulgoswami63,1,excellent service and staff,the hotel staff and service are excellent and was very pleased with their chef. chef arijit who provided us with excelent service throughout our evening and helped us a lot. the food was delicious as well.
Shangri-La's Eros Hotel,haytons,1,Excellent service ,"Aditya sharma- duty manager and his team provided world class service during my stay. No problem was too big or to small. I highly recommend the Shangri-la for its location, quality of rooms and service."
Shangri-La's Eros Hotel,NZKateNJake,205,Wow! What a hotel! ,"It is an absolute treat to arrive at the shangri la after two weeks in southern India. The hotel location was perfect for us for our day of sightseeing. It is also close enough to Connaught place where there are plenty of restaurants. 
Hotel staff..."
Shangri-La's Eros Hotel,MikeTlacil,1,Horizon Club,The care and attention at the club level is at the highest level. Always attending to your needs and bringing you your favorite drinks. Highly recommend. The staff call you by name and make your business trip away from home much more comfortable.
Shangri-La's Eros Hotel,Francesco F,1,An experience in the experience,"This place won’t get out of your mind easily. The location is very interesting also because you can reach all points of interest in the city without particular issues. Nice area, just in the hearth of the city. This place can offer you a wide..."
Shangri-La's Eros Hotel,Vjet S,2,Stay with wonderful and attentive staff,"Had a close encounter with a potentially disastrous situation, the air-conditioning unit acted up and condensation caused flooding in the main alcove of the room entrance and the bathroom. Got up early in the morning to use the toilet and I slipped and jammed my..."
Hotel Hari Piorko,mushtaque c,1,Nice stay,"It was nice stay in Hari piorko. Nice rooms. Mr. Nitin was very helpful in early check in and late checkout as I requested.
Hotel staff also polite. Executive room is good with central ac and nice furnished. Bathroom also clean."
Hotel Hari Piorko,Sinchan S,4,Average hotel in a perfect location,"The hotel is very convenient for a short stay in a centrally located area. The room allotted to us was average, but cleanliness needs to be looked into. The bathroom was dirty and smelly, and linen was also very substandard. Tea/coffee kit, as well as..."
Hotel Hari Piorko,Deepak K,1,Wonderful visit,"The hotel was too good the hotel staff very cooperative and so polite and room service was very good it's awesome place to stay bcoz the hotel was well maintained, Mr. Vikash Mishra had given best executive rooms.
Thanks to all staff member of hotel..."
Hotel Hari Piorko,keertika d,1,Perfect stay,The hotel was good. Hotel staff are so polite and well behaved... I opted for the local site visit and they provided good service.. Hotel has well maintained room Foods are delicious..specially thanks to Mr. Nittin..Bikash Mishra
Hotel Hari Piorko,shrishti s,1,Nice stay,"Here the rooms and services are really very good.
The veiw of the hotel while entering is awesome. They make friendly environment for us and here it is very comfortable to stay. ....u can stay with  friends, family ,or with the special ones...the localty is..."
Hotel Amax Inn,612hello,1,Enjoyed Our Stay,"Had a nice stay with these his in the heart of Delhi. 

We had some trouble initially with a scam fake tourism office and Amax Inn made sure we knew who trust. 

They held our bags for free while we travelled around India (really appreciate..."
Hotel Amax Inn,Laurent P,1,Delhi with 2 children ,"Very Nice place, as anounced in the guide. Very good quality price rapport, welcome, food, and Nice roof top. Owners are friendly and very helpfull. Rooms age clean and confortable, possibility To have family room and extra bed."
Hotel Amax Inn,Pintu A,1,Excellent,"I had stay at this property for three days. Room I got that was super clean, and food was very tasty. Front desk is always ready to help . I had spend long time in lobby with hotel owner, perfect man. Always try to do..."
Hotel Amax Inn,Madhurjya B,1,Awesome stay,Amax inn on arakashan road jyst walking distance from New Delhi Railway station. Its good place to stay with clean rooms. The bathrooms are super clean. The foid served on Rooftop is great. I highly recommend this place.
Hotel Amax Inn,Ravi P,1,The best in paharganj,"The hotel is so nice and prime location 
The atmosphere is also good on top you can have a good breakfast,lunch,dinner with your partner and with nice view 
The service of the hotel is soo quick 
I love the place"
Lemon Tree Premier,Ashok_Yalamanchili,41,Business Trip,Stayed at this hotel on a business trip to Delhi. Stayed on the 5th floor with a view of the airport runway. Was absolutely pampered by the staff. A special mention of Vivek from SLOUNGE has to be made along with Santosh Kumar from the...
Lemon Tree Premier,CorporateSud,119,Short comfortable stay.....,We stayed for a night at the hotel. The front desk experience was below average.... the duty staff behavior in general was weird...in a sense that one could not understand what he was saying or getting to....Rooms are nice.....We had dinner at the restaurant (Republic...
Lemon Tree Premier,sumanlata9540,2,Great hospitality excellent housekeeping service,I visited this hotel my family.i njoyed a lot off fun excellent services provied by lemon  tree primier eaocity.housekeeping is very good  wonderful staff special for Santosh kumar very helful person and friendly  . room cleaning nicely done by santosh kumar thank you soo much.
Lemon Tree Premier,Vineet K,8,Home away from Home ,Thanks to Lemontree team for taking good care of my family and extended service we all family and friends like the hotel specially Amit fordell who meets guests and takes feed back regardless of busy hours and take care of services round the clock with...
Lemon Tree Premier,498ajaya,1,Excellent Hotel with Best Services,"I visited this hotel with my family and i enjoyed a lot. Food and the services was best in Citrus Cafe. Especially thanks to the staff.

Best part is employee working with special abilities. The best initiative taken by any of the organisation. Great work..."
The Park New Delhi,somyaarora610,1,Happy,"We stayed at club floor in the park New Delhi 
room size was spacious with big bathtub
The best part about the hotel is located CP everything is nearby like a good restaurants bar 
I really want to thank the staff for great service
We..."
The Park New Delhi,AJAY P,1,Good location,"We stayed here for business purposes
Room are clear and beautiful 
Breakfast is really nice with alots of dishes
Great staff 
Good menu they alots of varieties
Beautiful location clean and safe
Good restaurants near by"
The Park New Delhi,praveenrawat,2,Great hospitality,"I stayed in the park new Delhi I had a great experience people are so nice I mean staff 
Great room view we can jantar mantar
Great service 
Good food breakfast spread is really good and creative 
Front office is great"
The Park New Delhi,Abhijith B,2,Great staff,"I am writing this review for the staff of the hotel they are good nice and friendly 
Morning breakfast was great I stayed in club floor which is actually big and beautiful 
Great location everything is great in cp"
The Park New Delhi,smriti j,1,Birthday surprise,"I am amazed to stay in The Park New Delhi. I got a surprise from my husband and it was really happening. I will never ever forget this. This was my first birthday after wedding, it was managed great by front office team."
ibis New Delhi Aerocity,Yogeshdeo,38,Good budget hotel,"Location: 3-4km frin terminal 3 of New Delhi airport. Just a 10 min drive from the airport
Rooms: okay, hygiene was satisfactory.
Staff: Was helpful and polite.
Food: Breakfast was complimentary, the variety of menu was ok. The overall ambience was also okay. The part..."
ibis New Delhi Aerocity,Rachel L,161,The staff made the stay...,"A huge thsnk you to the Restaurant Manager Mr Anurag, Ankit, team leader, Chef Hardeep, Chef Ayob and service staff, Geeta and Manoop for making our stay an absolute special treat,  and thank you to anyone I missed.
My first impression was a little off..."
ibis New Delhi Aerocity,Mahid m,1,Thanks manish kumar FOA,Excellent Hotel With Amazing Services . STAYED 3 Days Recently. STAFF Treat You With Personbel Touch. Friendly Service Given By Manish In Front Office N Help Me A Lot In My Check In An Check Out. THANK U Soo Much I Will Visit Again
ibis New Delhi Aerocity,subhu03,1,Hotel with good services,Excellent hotel with amazing services. I stayed two days there. The front office guy Manish made me happy with his excellent services a big big thanks to him . Really appreciated guy. Thanku I will visit the place again
ibis New Delhi Aerocity,Manjeet M,1,Manish kumar FOA is genious,"We booked the hotel ibis new delhi aerocity for college gathering again and to cheer our friend B-Day as well. Mr.Manish and  Mr.Raghav, both helped in process reservation and with best room rate and inclusions.At chk/in Mr.Manish and Mr.Ravi both were there for us friendly..."
"Red Fox Hotel, Delhi Airport",19Kumar67,2,Stayed for two nights( 4th and 5th July18),"Single rooms in RedFox are small with a small cramped  bed . Too high for the price. Better opt for Lemon Tree instead, Buffet dinners are overpriced( around Rs 1200 with taxes) . There are better options around. My sincere advice -pl do not consider..."
"Red Fox Hotel, Delhi Airport",A TripAdvisor Member,43,Emergency stay ,"If you have to catch your flight this is one of the best and nearest place to stay near delhi airport.
It is situated in aero city where they provide nice food and service .
They can also accommodate a cab if you have to..."
"Red Fox Hotel, Delhi Airport",tehmimody,2,Good Hotel in Aerocity,"Stayed for 5 nights last month and one night this month. Friendly, efficient staff who welcome you back with a warm smile.
Room, this time, seemed a bit older and worn. Earlier room was fine.
Cleaning could be a little better but all requests are..."
"Red Fox Hotel, Delhi Airport",Sheffali B,2,Memorable stay,"It was a nice stay at the hotel nice and lovely people specially shivanu and Vivek from front office.
Not far from the airport but with most of the things required in the hotel itself.
They have specific add ons for facilitating early check ins..."
"Red Fox Hotel, Delhi Airport",DURGESH KUMAR M,33,Good 3 star hotel at aero city ,"I stayed in this hotel for a business trip for the period of 2 days , my friends were also there in this hotel for the same trip this we enjoyed but they didn’t sent anyone to pick me up from airport which I asked..."
The Leela Palace New Delhi,Chint100,3,Amazing attention to detail,"We stayed here with our two grown up sons for three nights. We arrived on Sunday morning and after check in decided to have brunch. Well, it was the most amazing brunch menu we have ever come across. It wasn‘t cheap, but for the 5000..."
The Leela Palace New Delhi,Melanie D,15,The most amazing beautiful hotel in the world.,Me and my husband traveled to New Delhi in April 2018 for our anniversary. We have traveled throughout the world and stayed in beautiful places but this place takes first place. Every person I ran into at this hotel is top of the line. All...
The Leela Palace New Delhi,Shawn H,54,It is like being in a Palace!,Had to stay here for two weeks for business and it was perfect. The rooms are spacious with comfortable beds. The staff waits in you hand and foot. Tge Cube restaurant gas an amazing fresh buffet and the Club Lounge us a great evening getaway....
The Leela Palace New Delhi,Ashley Z,202,Amazing Service and an oasis from the craziness of Delhi.,My husband and I stayed 2 nights here on our first trip to India. I was in between the Taj Mahal and this and so glad I booked here. What we enjoyed the most was the attention to detail throughout our entire stay. In the...
The Leela Palace New Delhi,Wael F,2,Excellent hotel,"So I have been to many hotels, but this hotel is special, they will customise according to your groups needs... 

And when you have a person like Yogesh Kumar and his team, things get insanely great. He met and did everything we asked for and..."
Grand Godwin Hotel,Marco B,5,Very good stay,"It was an excellent hotel for quality/price. Good breakfast, great rooms, friendly staff. Very central, but in a dodgy area at night. As long as you use a taxi at night you should be fine. The restaurant was good as well"
Grand Godwin Hotel,Utkarsh C,1,Very nice service,The hotel had a very welcoming staff and great service. The rooms were well up to the mark and its very close to the New delhi station and metro. I would totally recommend the hotel to anyone and everyone.
Grand Godwin Hotel,WiganAli,24,Great hotel ,"Stayed at the grand Godwin hotel beginning of June . We stayed for 3 nights before heading on. The hotel is lovely and clean, rooms cleaned daily. Breakfast was great, something for everyone. There is no bar due to laws but we went to the..."
Grand Godwin Hotel,laura69697,47,Short stay ,We booked one night here sadly we didn't get to stay long our flight was very early leaving Delhi and we had been out all day on trips. What short amount we stayed was very nice rooms are lovely staff are friendly the staircase in...
Grand Godwin Hotel,Ahsan H,3,Excellent hotel in Paharganj,Firstly I would like to thank the GM who was so amazing and welcoming person. It reflects the hotel atmosphere. We supposed to arrive a bit early in the morning and we don't need to wait for the room. Till c/out we were so happy...
Holiday Inn New Delhi International Airport,DeepakBachu,285,Perfect for business trips,"This is my new favorite for business visits to Delhi. Located in the Aerocity, they provide complimentary pick-up from and drop to the airport. Both restaurants in the hotel are pretty decent. Worth the money spent."
Holiday Inn New Delhi International Airport,Buddy V,145,One of the nicest Holiday Inn’s Anywhere ,"When I learned we would be staying at a Holiday Inn while in Delhi, I was not very excited about it. My expectations were wrong, this was perhaps the nicest Holiday Inn in the world. 
It was visually pleasing on the inside, clean, and the..."
Holiday Inn New Delhi International Airport,frqnt_trvlr_247,7,Good Hotel near the airport and friendly staff,"Hotel staff was very friendly right from the check-in. Our room was double upgraded to a suite. We arrived at the hotel at 1.30am and had our next flight the same evening at 5pm. The check-in staff, Pankaj, was kind enough to do a late..."
Holiday Inn New Delhi International Airport,leeyikki,62,Excellent Service!,"Briefly stayed at this hotel for one night between two flights (midnight to 8am on the next day). Originally I engaged an outside driver for the transfer service between the airport to the hotel, but without luck I lost contact with the driver. Luckily the..."
Holiday Inn New Delhi International Airport,Manita G,1,comfortable hotel and friendly staff,I travelled for the conference. Hotel was very beautiful so as staff was very nice..always greeted us whenever they see us particularly laxmi and Naveen was so helpful he looked after us in possible way. Way I would definitely recommend this place.i would have given...
Pride Plaza Hotel Aerocity New Delhi,Robert I,83,Good hotel but it is strange that they not provided  shuttle service  to airport,"Good quality rooms and restaurant, as this place is close to airport  it is convenient to stay there when you have an early flight. There is plenty of other hotels around and probably they need to compete strongly as night cost me about $90."
Pride Plaza Hotel Aerocity New Delhi,nabiazeem,1,Pride Plaza,"Had a short and wonderful stay at the Pride Plaza hotel , this is a brand new property , nice restaurant with delicious India and fast foods, service oriented and well spoken staff Ms Karishma & Ms Deepa thank you both for the great support..."
Pride Plaza Hotel Aerocity New Delhi,tperkins3,1,Its my second home,"I always enjoy staying here.  The staff is very friendly and helpful, especially Karishma.  She was very polite and always remember me and my family when we come.  The breakfast is also very good.  Highly recommend."
Pride Plaza Hotel Aerocity New Delhi,Emma L,1,Great stay for good price,Nice hotel with easy distance from Airport. Spacious rooms with traditional and luxury appearance. Great initiative with one touch service. Special shout to Mr. Naval. Cafe pride is an great place to cater to your tastebuds. Definitely a happy place to stay and worth recommending
Pride Plaza Hotel Aerocity New Delhi,Samar906,1,My stay,"Nice and comfortable stay...Good , smart and courteous staff...specially front office staff nisha , shalini and guest relation staff laxmi...Good service at restaurant ...rooms are comfortable with good aircon...one must visit"
Hotel Godwin Deluxe,donstattoos,15,overnight stay.,"travelled from Goa to Delhi with my wife and stayed over for one night. We were met at the airport by private air conditioned car for the 10min drive to hotel. busy area and lovely rooms, friendly staff and fantastic buffet breakfast. good value."
Hotel Godwin Deluxe,Noel N,1,Great visit,"The hotel has magnificent services. The rooms are exotic, clean and cool. The food is candid. Staffs are very cooperative and helpful. The hotel is ideally located, just some few minutes from the famous Connaught Place.
It's a home away from home !!!!!!!"
Hotel Godwin Deluxe,Brigitte R,1,good hotel,i had visit in hotel for 7night for office trip ... it is realy good service here and food are nice and room are good .. roftop resturent and brekfast also good .. i would like to see again godwin hotel ..
Hotel Godwin Deluxe,rasolofonirina j,1,Excellent hotel wonderful staff,The hotel is good and staff very good ... clean rooms food are nice here .. and front desk men rohit very good very helpful and wifi is free .. hotel godwin deluxe is best in this whole area i would recommand to all my...
Hotel Godwin Deluxe,Lokesh_babu,16,"A nice, comfy hotel near by NDLS and metro railway stations","The hotel is located close to the New Delhi railway station. The facilities in the room are top notch with designer lamps, switches, curtains, etc., The bed is very comfy and the room is quite spacious, as well as the washroom. 

The only downside is..."
The Claridges New Delhi,Michel G,1,"Thank you, Satyan!","Amazing hotel with an extremely professional staff. 
Special thanks to Satyan who saved my life in a kind of a way after a sleepless night and 4 hours at the Immigration Office dealing with unjustified so-called expiry visa date. 
Thank you again for Satyan's care,..."
The Claridges New Delhi,Paul H,44,Oasis in midst of chaos,"Used claridges as a base for two week trip to India , best decision ever made, very comfortable very safe, superb staff, help with all arrangements for getting to Shimla and Agra nothing to much trouble , the concierges were superb. I would also single..."
The Claridges New Delhi,Katrin R,12,Nice stay - topped with super nice staff,"We stayed in this hotel for a 3 night stay in New Delhi; we wanted to have decently located and not overly expensive hotel with a pool. Nice room (we got an upgrade), good breakfast (wide selection of different cuisines) and small but clean pool...."
The Claridges New Delhi,lennartalltimer,3,Good place,"Good hotel with excellent location, rooms are not quite up to date. We made a day tour to Taj Mahal and had a wonderful experience. Our driver Rishi was more than nice and helped us wherever he could."
The Claridges New Delhi,Dawn3754,6,Great hotel with great service,"Claridge's was our first stop on our 2 week trip to India.  Suffice it to say, we loved our experience.  The hotel staff set us up with a fantastic driver--Sunny, who took us on a 9 day tour of the golden circle (Delhi, Agra, Rathborne..."
The Lalit New Delhi,sanjay4,34,Good location and variety of restaurants !,"Some places become famous because of the location and the brand! 
This implies here 100% ..
It could be compared with any of the good hotels around canought place and barakhambha road New Delhi but can not be placed as one of the best! 
Restaurants..."
The Lalit New Delhi,GopiDave,21,"Want things to move at your pace, while on a business trip to Delhi? Stay at The Lalit","The Lalit is situated at barakhamba Road, so you are close the most happening central place of Delhi and yet away from the noisy crowded inner circle of Connaught Place. 

The check in was with super speed I have ever experienced in 17 years of..."
The Lalit New Delhi,jainmohit5,20,Birthday Cake @ pastry shop,"Ordered for a simple chocolate truffle eggless birthday cake. 
Chef Mr Ramesh from his efforts decorated it a little bit as i have told its for my 1 yr old daughter and the taste too was excellent.

Although the present staff at the counter said..."
The Lalit New Delhi,dickoo2017,2,Excellent,"I was touring Delhi with family, and due to the location advantage The Lalit has, thought of checking in the Hotel. The check in was a very pleasant experience 
I must say, the rooms are superb, top of the world kind of hospitality. The food..."
The Lalit New Delhi,Charlemagne R,2,"Smelly, unclean","This place has gone downhill - had stains on sheets and towels and weird smells emanating from the bath

Unfortunately I wouldn’t recommend this to anyone especially when there are better establishments like the taj or leela"
